ALL_DATA_READ,VAR_0
DATA_CORRUPTED,VAR_1
DATA_TOO_LONG,VAR_2
EVBUFFER_EOL_CRLF,VAR_3
EVHTTP_REQ_DEFER_FREE,VAR_4
EVHTTP_REQ_NEEDS_FREE,VAR_5
EV_SIZE_MAX,VAR_6
EV_SSIZE_MAX,VAR_7
MORE_DATA_EXPECTED,VAR_8
REQUEST_CANCELED,VAR_9
evbuffer_drain,FUNC_0
evbuffer_get_length,FUNC_1
evbuffer_readln,FUNC_2
evbuffer_remove_buffer,FUNC_3
event_debug,FUNC_4
evutil_strtoll,FUNC_5
mm_free,FUNC_6
strlen,FUNC_7
stub1,FUNC_8
evhttp_handle_chunked_read,FUNC_9
req,VAR_10
buf,VAR_11
buflen,VAR_12
ntoread,VAR_13
p,VAR_14
endp,VAR_15
error,VAR_16
