BEV_EVENT_EOF,VAR_0
BEV_EVENT_ERROR,VAR_1
BEV_EVENT_WRITING,VAR_2
BEV_LOCK,FUNC_0
BEV_RESET_GENERIC_WRITE_TIMEOUT,FUNC_1
EVUTIL_ASSERT,FUNC_2
EV_WRITE,VAR_3
bev_async_consider_writing,FUNC_3
bev_async_set_wsa_error,FUNC_4
bufferevent_decref_and_unlock_,FUNC_5
bufferevent_decrement_write_buckets_,FUNC_6
bufferevent_run_eventcb_,FUNC_7
bufferevent_trigger_nolock_,FUNC_8
evbuffer_commit_write_,FUNC_9
upcast_write,FUNC_10
write_complete,FUNC_11
eo,VAR_4
key,VAR_5
nbytes,VAR_6
ok,VAR_7
bev_a,VAR_8
bev,VAR_9
what,VAR_10
amount_unwritten,VAR_11
