CHAIN_SPACE_LEN,FUNC_0
EVBUFFER_CHAIN_MAX,VAR_0
EVBUFFER_LOCK,FUNC_1
EVBUFFER_MAX_READ,VAR_1
EVBUFFER_UNLOCK,FUNC_2
NUM_READ_IOVEC,VAR_2
WSABUF_FROM_EVBUFFER_IOV,FUNC_3
WSAECONNABORTED,VAR_3
WSAGetLastError,FUNC_4
WSARecv,FUNC_5
advance_last_with_data,FUNC_6
evbuffer_expand_fast_,FUNC_7
evbuffer_expand_singlechain,FUNC_8
evbuffer_invoke_callbacks_,FUNC_9
evbuffer_read_setup_vecs_,FUNC_10
get_n_bytes_readable_on_socket,FUNC_11
read,FUNC_12
readv,FUNC_13
recv,FUNC_14
evbuffer_read,FUNC_15
buf,VAR_4
fd,VAR_5
howmuch,VAR_6
chainp,VAR_7
n,VAR_8
result,VAR_9
chain,VAR_10
p,VAR_11
