EVBUFFER_LOCK,FUNC_0
EVBUFFER_MEM_PINNED_R,VAR_0
EVBUFFER_UNLOCK,FUNC_1
EVUTIL_ASSERT,FUNC_2
MAX_WSABUFS,VAR_1
WSABUF_FROM_EVBUFFER_IOV,FUNC_3
WSAGetLastError,FUNC_4
WSARecv,FUNC_5
WSA_IO_PENDING,VAR_2
evbuffer_chain_pin_,FUNC_6
evbuffer_expand_fast_,FUNC_7
evbuffer_free,FUNC_8
evbuffer_freeze,FUNC_9
evbuffer_incref_,FUNC_10
evbuffer_read_setup_vecs_,FUNC_11
evbuffer_unfreeze,FUNC_12
memset,FUNC_13
pin_release,FUNC_14
upcast_evbuffer,FUNC_15
evbuffer_launch_read_,FUNC_16
buf,VAR_3
at_most,VAR_4
ol,VAR_5
buf_o,VAR_6
r,VAR_7
i,VAR_8
nvecs,VAR_9
npin,VAR_10
chain,VAR_11
chainp,VAR_12
bytesRead,VAR_13
flags,VAR_14
vecs,VAR_15
error,VAR_16
