ASSERT_LOCKED,FUNC_0
DNS_OPTION_MISC,VAR_0
DNS_OPTION_NAMESERVERS,VAR_1
DNS_OPTION_SEARCH,VAR_2
EVDNS_LOG_DEBUG,VAR_3
evdns_base_set_max_requests_inflight,FUNC_1
evdns_strtotimeval,FUNC_2
evutil_parse_sockaddr_port,FUNC_3
log,FUNC_4
memcpy,FUNC_5
search_state_new,FUNC_6
str_matches_option,FUNC_7
strtoint,FUNC_8
strtoint_clipped,FUNC_9
evdns_base_set_option_impl,FUNC_10
base,VAR_4
option,VAR_5
val,VAR_6
flags,VAR_7
ndots,VAR_8
tv,VAR_9
tv,VAR_10
maxtimeout,VAR_11
maxinflight,VAR_12
retries,VAR_13
randcase,VAR_14
len,VAR_15
tv,VAR_16
