ERR_FORMAT,VAR_0
HTTP_NOTFOUND,VAR_1
HTTP_NOTIMPLEMENTED,VAR_2
evbuffer_add_printf,FUNC_0
evbuffer_free,FUNC_1
evbuffer_new,FUNC_2
event_debug,FUNC_3
evhttp_connection_free,FUNC_4
evhttp_dispatch_callback,FUNC_5
evhttp_find_vhost,FUNC_6
evhttp_htmlescape,FUNC_7
evhttp_request_get_host,FUNC_8
evhttp_response_code_,FUNC_9
evhttp_send_error,FUNC_10
evhttp_send_page_,FUNC_11
mm_free,FUNC_12
stub1,FUNC_13
stub2,FUNC_14
evhttp_handle_request,FUNC_15
req,VAR_3
arg,VAR_4
http,VAR_5
cb,VAR_6
hostname,VAR_7
escaped_html,VAR_8
buf,VAR_9
