FBC_CLIENT_REGION_MASK,VAR_0
FBC_IDLE_FORCE_ALPHA_COMP_EN,VAR_1
FBC_IDLE_FORCE_CLEAR_MASK,VAR_2
FBC_IDLE_FORCE_FORCE_COPY_TO_COMP_BUF,VAR_3
FBC_IDLE_FORCE_GRPH_COMP_EN,VAR_4
FBC_IDLE_FORCE_MIN_COMPRESSION_CHANGE,VAR_5
FBC_IDLE_FORCE_SRC_SEL_CHANGE,VAR_6
FBC_IDLE_FORCE_ZERO_ALPHA_CHUNK_SKIP_EN,VAR_7
FBC_MEMORY_REGION_MASK,VAR_8
dm_read_reg,FUNC_0
dm_write_reg,FUNC_1
mmFBC_CLIENT_REGION_MASK,VAR_9
mmFBC_IDLE_FORCE_CLEAR_MASK,VAR_10
set_reg_field_value,FUNC_2
dce112_compressor_set_fbc_invalidation_triggers,FUNC_3
compressor,VAR_11
fbc_trigger,VAR_12
addr,VAR_13
value,VAR_14
