DMIF_REG,FUNC_0
DPGV0_PIPE_STUTTER_CONTROL_NONLPTCH,VAR_0
DPG_PIPE_STUTTER_CONTROL_NONLPTCH,VAR_1
GMCON_LPT_TARGET,VAR_2
LOW_POWER_TILING_CONTROL,VAR_3
LOW_POWER_TILING_ENABLE,VAR_4
STCTRL_LPT_TARGET,VAR_5
STUTTER_ENABLE_NONLPTCH,VAR_6
TO_DCE112_COMPRESSOR,FUNC_1
dm_read_reg,FUNC_2
dm_write_reg,FUNC_3
mmDPGV0_PIPE_STUTTER_CONTROL_NONLPTCH,VAR_7
mmDPG_PIPE_STUTTER_CONTROL_NONLPTCH,VAR_8
mmGMCON_LPT_TARGET,VAR_9
mmLOW_POWER_TILING_CONTROL,VAR_10
set_reg_field_value,FUNC_4
dce112_compressor_disable_lpt,FUNC_5
compressor,VAR_11
cp110,VAR_12
value,VAR_13
addr,VAR_14
inx,VAR_15
