FBC_CNTL,VAR_0
FBC_COHERENCY_MODE,VAR_1
FBC_COMPRESS_RATIO_1TO1,VAR_2
FBC_COMP_CLK_GATE_EN,VAR_3
FBC_COMP_CNTL,VAR_4
FBC_COMP_MODE,VAR_5
FBC_DEPTH_RGB08_EN,VAR_6
FBC_DPCM4_RGB_EN,VAR_7
FBC_EN,VAR_8
FBC_GRPH_COMP_EN,VAR_9
FBC_IND_EN,VAR_10
FBC_MIN_COMPRESSION,VAR_11
FBC_RLE_EN,VAR_12
dm_read_reg,FUNC_0
dm_write_reg,FUNC_1
mmFBC_CNTL,VAR_13
mmFBC_COMP_CNTL,VAR_14
mmFBC_COMP_MODE,VAR_15
mmFBC_IND_LUT0,VAR_16
mmFBC_IND_LUT1,VAR_17
set_reg_field_value,FUNC_2
dce112_compressor_power_up_fbc,FUNC_3
compressor,VAR_18
value,VAR_19
addr,VAR_20
