FBC_CNTL,VAR_0
FBC_GRPH_COMP_EN,VAR_1
FBC_SRC_SEL,VAR_2
TO_DCE112_COMPRESSOR,FUNC_0
dce112_compressor_enable_lpt,FUNC_1
dce112_compressor_is_fbc_enabled_in_hw,FUNC_2
dce11_one_lpt_channel_max_resolution,VAR_3
dm_read_reg,FUNC_3
dm_write_reg,FUNC_4
is_source_bigger_than_epanel_size,FUNC_5
mmFBC_CNTL,VAR_4
reg_offsets,VAR_5
set_reg_field_value,FUNC_6
wait_for_fbc_state_changed,FUNC_7
dce112_compressor_enable_fbc,FUNC_8
compressor,VAR_6
paths_num,VAR_7
params,VAR_8
cp110,VAR_9
addr,VAR_10
value,VAR_11
