BREAK_TO_DEBUGGER,FUNC_0
CLOCK_SOURCE_COMBO_PHY_PLL0,VAR_0
CLOCK_SOURCE_COMBO_PHY_PLL1,VAR_1
CLOCK_SOURCE_COMBO_PHY_PLL2,VAR_2
CLOCK_SOURCE_COMBO_PHY_PLL3,VAR_3
CLOCK_SOURCE_COMBO_PHY_PLL4,VAR_4
CLOCK_SOURCE_COMBO_PHY_PLL5,VAR_5
CLOCK_SOURCE_ID_DP_DTO,VAR_6
DCE112_CLK_SRC_PLL0,VAR_7
DCE112_CLK_SRC_PLL1,VAR_8
DCE112_CLK_SRC_PLL2,VAR_9
DCE112_CLK_SRC_PLL3,VAR_10
DCE112_CLK_SRC_PLL4,VAR_11
DCE112_CLK_SRC_PLL5,VAR_12
DCE112_CLK_SRC_TOTAL,VAR_13
NO_UNDERLAY_PIPE,VAR_14
abm_mask,VAR_15
abm_regs,VAR_16
abm_shift,VAR_17
bios_regs,VAR_18
bw_calcs_data_update_from_pplib,FUNC_1
bw_calcs_init,FUNC_2
clk_src_regs,VAR_19
dal_irq_service_dce110_create,FUNC_3
dce112_aux_engine_create,FUNC_4
dce112_clock_source_create,FUNC_5
dce112_hw_sequencer_construct,FUNC_6
dce112_i2c_hw_create,FUNC_7
dce112_ipp_create,FUNC_8
dce112_mem_input_create,FUNC_9
dce112_opp_create,FUNC_10
dce112_res_pool_funcs,VAR_20
dce112_resource_cap,FUNC_11
dce112_tg_offsets,VAR_21
dce112_timing_generator_create,FUNC_12
dce112_transform_create,FUNC_13
dce_abm_create,FUNC_14
dce_dmcu_create,FUNC_15
destruct,FUNC_16
dm_error,FUNC_17
dmcu_mask,VAR_22
dmcu_regs,VAR_23
dmcu_shift,VAR_24
plane_cap,VAR_25
res_create_funcs,VAR_26
resource_construct,FUNC_18
construct,FUNC_19
num_virtual_links,VAR_27
dc,VAR_28
pool,VAR_29
i,VAR_30
ctx,VAR_31
init_data,VAR_32
