DMIF_REG,FUNC_0
DPGV0_PIPE_STUTTER_CONTROL_NONLPTCH,VAR_0
DPG_PIPE_STUTTER_CONTROL_NONLPTCH,VAR_1
GMCON_LPT_TARGET,VAR_2
LOW_POWER_TILING_CONTROL,VAR_3
LOW_POWER_TILING_ENABLE,VAR_4
LOW_POWER_TILING_MODE,VAR_5
STCTRL_LPT_TARGET,VAR_6
STUTTER_ENABLE_NONLPTCH,VAR_7
TO_DCE112_COMPRESSOR,FUNC_1
dm_read_reg,FUNC_2
dm_write_reg,FUNC_3
get_reg_field_value,FUNC_4
mmDPGV0_PIPE_STUTTER_CONTROL_NONLPTCH,VAR_8
mmDPG_PIPE_STUTTER_CONTROL_NONLPTCH,VAR_9
mmGMCON_LPT_TARGET,VAR_10
mmLOW_POWER_TILING_CONTROL,VAR_11
set_reg_field_value,FUNC_5
dce112_compressor_enable_lpt,FUNC_6
compressor,VAR_12
cp110,VAR_13
value,VAR_14
addr,VAR_15
value_control,VAR_16
channels,VAR_17
