ENOMEM,VAR_0
ERESTARTSYS,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
ST_M2M_OPEN,VAR_3
bdisp_ctrls_create,FUNC_2
bdisp_ctrls_delete,FUNC_3
bdisp_dflt_fmt,VAR_4
bdisp_hw_alloc_nodes,FUNC_4
bdisp_hw_free_nodes,FUNC_5
dev_dbg,FUNC_6
dev_err,FUNC_7
kfree,FUNC_8
kzalloc,FUNC_9
mutex_lock_interruptible,FUNC_10
mutex_unlock,FUNC_11
queue_init,VAR_5
set_bit,FUNC_12
v4l2_fh_add,FUNC_13
v4l2_fh_del,FUNC_14
v4l2_fh_exit,FUNC_15
v4l2_fh_init,FUNC_16
v4l2_m2m_ctx_init,FUNC_17
video_drvdata,FUNC_18
bdisp_open,FUNC_19
file,VAR_6
bdisp,VAR_7
ctx,VAR_8
ret,VAR_9
