CDTEXT_CHARSET_ASCII7BIT,VAR_0
CDTEXT_CHARSET_ISO88591,VAR_1
CDTEXT_MAX_TRACKS,VAR_2
CDTEXT_PACK_HEADER,VAR_3
CDTEXT_PACK_SIZE,VAR_4
CDTEXT_TEXT_BUFFER,VAR_5
CdTextParsePackText,FUNC_0
calloc,FUNC_1
free,FUNC_2
memset,FUNC_3
vlc_meta_New,FUNC_4
vlc_meta_SetAlbum,FUNC_5
vlc_meta_SetArtist,FUNC_6
vlc_meta_SetDescription,FUNC_7
vlc_meta_SetGenre,FUNC_8
vlc_meta_SetTitle,FUNC_9
CdTextParse,FUNC_10
ppp_tracks,VAR_6
pi_tracks,VAR_7
p_buffer,VAR_8
i_buffer,VAR_9
pppsz_info,VAR_10
i_track_last,VAR_11
bsznfopayl,VAR_12
i,VAR_13
p_pack,VAR_14
i_block_number,VAR_15
i_track,VAR_16
e_textpackcharset,VAR_17
textbuffer,VAR_18
i_textbuffer,VAR_19
i_repeatbuffer,VAR_20
i_prev_pack_type,VAR_21
i,VAR_22
p_pack,VAR_23
i_pack_type,VAR_24
i_block_number,VAR_25
i_track,VAR_26
pp_tracks,VAR_27
j,VAR_28
i,VAR_29
psz_default,VAR_30
psz_value,VAR_31
p_track,VAR_32
j,VAR_33
i,VAR_34
