EINVAL,VAR_0
ENOENT,VAR_1
ENOTCAPABLE,VAR_2
casper_allowed_service,FUNC_0
close,FUNC_1
errno,VAR_3
nvlist_add_number,FUNC_2
nvlist_add_string,FUNC_3
nvlist_create,FUNC_4
nvlist_destroy,FUNC_5
nvlist_exists_string,FUNC_6
nvlist_get_string,FUNC_7
nvlist_move_descriptor,FUNC_8
nvlist_send,FUNC_9
service_find,FUNC_10
service_get_channel_flags,FUNC_11
strcmp,FUNC_12
zygote_clone_service_execute,FUNC_13
casper_command,FUNC_14
cmd,VAR_4
limits,VAR_5
nvlin,VAR_6
nvlout,VAR_7
casserv,VAR_8
servname,VAR_9
nvl,VAR_10
chanfd,VAR_11
procfd,VAR_12
error,VAR_13
