CASPER_SERVICE_NO_UNIQ_LIMITS,VAR_0
EDOOFUS,VAR_1
EOPNOTSUPP,VAR_2
NV_FLAG_NO_UNIQUE,VAR_3
cap_recv_nvlist,FUNC_0
cap_send_nvlist,FUNC_1
errno,VAR_4
nvlist_add_null,FUNC_2
nvlist_add_number,FUNC_3
nvlist_add_nvlist,FUNC_4
nvlist_create,FUNC_5
nvlist_destroy,FUNC_6
nvlist_get_string,FUNC_7
nvlist_move_descriptor,FUNC_8
nvlist_take_nvlist,FUNC_9
service_connection_clone,FUNC_10
service_connection_get_chan,FUNC_11
service_connection_get_limits,FUNC_12
service_connection_remove,FUNC_13
service_connection_set_limits,FUNC_14
strcmp,FUNC_15
stub1,FUNC_16
stub2,FUNC_17
service_message,FUNC_18
service,VAR_5
sconn,VAR_6
nvlin,VAR_7
nvlout,VAR_8
cmd,VAR_9
error,VAR_10
flags,VAR_11
nvllim,VAR_12
nvllim,VAR_13
sock,VAR_14
