GFP_KERNEL,VAR_0
OP_ALLOC,VAR_1
edac_align_ptr,FUNC_0
edac_dbg,FUNC_1
edac_device_register_sysfs_main_kobj,FUNC_2
kfree,FUNC_3
kzalloc,FUNC_4
snprintf,FUNC_5
edac_device_alloc_ctl_info,FUNC_6
sz_private,VAR_2
edac_device_name,VAR_3
nr_instances,VAR_4
edac_block_name,VAR_5
nr_blocks,VAR_6
offset_value,VAR_7
attrib_spec,VAR_8
nr_attrib,VAR_9
device_index,VAR_10
dev_ctl,VAR_11
dev_inst,VAR_12
inst,VAR_13
dev_blk,VAR_14
blk_p,VAR_15
blk,VAR_16
dev_attrib,VAR_17
attrib_p,VAR_18
attrib,VAR_19
total_size,VAR_20
count,VAR_21
instance,VAR_22
block,VAR_23
attr,VAR_24
pvt,VAR_25
p,VAR_26
err,VAR_27
