DEV_X4,VAR_0
DEV_X8,VAR_1
E752X_DRA,VAR_2
E752X_DRB,VAR_3
E752X_DRC,VAR_4
EDAC_FLAG_S4ECD4ED,VAR_5
EDAC_FLAG_SECDED,VAR_6
EDAC_NONE,VAR_7
EDAC_S4ECD4ED,VAR_8
EDAC_SECDED,VAR_9
MEM_RDDR,VAR_10
PAGE_SHIFT,VAR_11
dual_channel_active,FUNC_0
edac_dbg,FUNC_1
pci_read_config_byte,FUNC_2
pci_read_config_dword,FUNC_3
remap_csrow_index,FUNC_4
e752x_init_csrows,FUNC_5
mci,VAR_12
pdev,VAR_13
ddrcsr,VAR_14
csrow,VAR_15
edac_mode,VAR_16
last_cumul_size,VAR_17
index,VAR_18
mem_dev,VAR_19
drc_chan,VAR_20
drc_drbg,VAR_21
drc_ddim,VAR_22
value,VAR_23
dra,VAR_24
drc,VAR_25
cumul_size,VAR_26
i,VAR_27
nr_pages,VAR_28
dra_reg,VAR_29
dimm,VAR_30
