ARRAY_SIZE,FUNC_0
EDAC_FLAG_NONE,VAR_0
EDAC_MC_LAYER_CHANNEL,VAR_1
EDAC_MC_LAYER_SLOT,VAR_2
EINVAL,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
MAX_DIMMS,VAR_6
MEM_FLAG_DDR3,VAR_7
NUM_CHANS,VAR_8
edac_dbg,FUNC_1
edac_mc_add_mc_with_groups,FUNC_2
edac_mc_alloc,FUNC_3
edac_mc_del_mc,FUNC_4
edac_mc_free,FUNC_5
enable_sdram_scrub_setting,FUNC_6
get_dclk_freq,FUNC_7
get_dimm_config,FUNC_8
i7core_create_sysfs_devices,FUNC_9
i7core_dev_groups,VAR_9
i7core_pci_ctl_create,FUNC_10
kasprintf,FUNC_11
kfree,FUNC_12
mci_bind_devs,FUNC_13
memset,FUNC_14
pci_name,FUNC_15
unlikely,FUNC_16
i7core_register_mci,FUNC_17
i7core_dev,VAR_10
mci,VAR_11
pvt,VAR_12
rc,VAR_13
layers,VAR_14
