HW_EVENT_ERR_CORRECTED,VAR_0
HW_EVENT_ERR_UNCORRECTED,VAR_1
PAGE_MASK,VAR_2
PAGE_SHIFT,VAR_3
SDRAM_ERR_ADDR_BANK_MASK,VAR_4
SDRAM_ERR_ADDR_BANK_OFFSET,VAR_5
SDRAM_ERR_ADDR_COL_MASK,VAR_6
SDRAM_ERR_ADDR_COL_OFFSET,VAR_7
SDRAM_ERR_ADDR_CS_MASK,VAR_8
SDRAM_ERR_ADDR_CS_OFFSET,VAR_9
SDRAM_ERR_ADDR_REG,VAR_10
SDRAM_ERR_ADDR_TYPE_MASK,VAR_11
SDRAM_ERR_CALC_ECC_REG,VAR_12
SDRAM_ERR_CALC_ECC_ROW_MASK,VAR_13
SDRAM_ERR_CALC_ECC_ROW_OFFSET,VAR_14
SDRAM_ERR_CAUSE_DBE_MASK,VAR_15
SDRAM_ERR_CAUSE_ERR_REG,VAR_16
SDRAM_ERR_CAUSE_MSG_REG,VAR_17
SDRAM_ERR_CAUSE_SBE_MASK,VAR_18
SDRAM_ERR_DATA_H_REG,VAR_19
SDRAM_ERR_DATA_L_REG,VAR_20
SDRAM_ERR_DBE_COUNT_REG,VAR_21
SDRAM_ERR_RECV_ECC_REG,VAR_22
SDRAM_ERR_SBE_COUNT_REG,VAR_23
axp_mc_calc_address,FUNC_0
dev_warn,FUNC_1
edac_mc_handle_error,FUNC_2
readl,FUNC_3
sprintf,FUNC_4
writel,FUNC_5
axp_mc_check,FUNC_6
mci,VAR_24
drvdata,VAR_25
data_h,VAR_26
data_l,VAR_27
recv_ecc,VAR_28
calc_ecc,VAR_29
addr,VAR_30
cnt_sbe,VAR_31
cnt_dbe,VAR_32
cause_err,VAR_33
cause_msg,VAR_34
row_val,VAR_35
col_val,VAR_36
bank_val,VAR_37
addr_val,VAR_38
syndrome_val,VAR_39
cs_val,VAR_40
msg,VAR_41
