ARRAY_SIZE,FUNC_0
EDAC_MC_LABEL_LEN,VAR_0
ERROR_NF_CORRECTABLE,VAR_1
ERROR_NF_RECOVERABLE,VAR_2
ERROR_NF_UNCORRECTABLE,VAR_3
FERR_NF_MASK,VAR_4
HW_EVENT_ERR_CORRECTED,VAR_5
KERN_EMERG,VAR_6
REC_ECC_LOCATOR_ODD,FUNC_1
edac_dbg,FUNC_2
edac_mc_handle_error,FUNC_3
error_name,VAR_7
extract_fbdchan_indx,FUNC_4
find_first_bit,FUNC_5
from_nf_ferr,FUNC_6
i5400_mc_printk,FUNC_7
i5400_proccess_non_recoverable_info,FUNC_8
rdwr_str,FUNC_9
rec_bank,FUNC_10
rec_cas,FUNC_11
rec_rank,FUNC_12
rec_ras,FUNC_13
rec_rdwr,FUNC_14
snprintf,FUNC_15
i5400_process_nonfatal_error_info,FUNC_16
mci,VAR_8
info,VAR_9
msg,VAR_10
allErrors,VAR_11
branch,VAR_12
channel,VAR_13
bank,VAR_14
rank,VAR_15
rdwr,VAR_16
ras,VAR_17
cas,VAR_18
errnum,VAR_19
