BUG_ON,FUNC_0
EDAC_DIMM_OFF,FUNC_1
EDAC_MAX_LAYERS,VAR_0
EDAC_MC_LAYER_CHIP_SELECT,VAR_1
GFP_KERNEL,VAR_2
KERN_ERR,VAR_3
OP_ALLOC,VAR_4
_edac_mc_free,FUNC_2
edac_align_ptr,FUNC_3
edac_dbg,FUNC_4
edac_layer_name,VAR_5
edac_mc_printk,FUNC_5
kcalloc,FUNC_6
kzalloc,FUNC_7
memcpy,FUNC_8
memset,FUNC_9
snprintf,FUNC_10
edac_mc_alloc,FUNC_11
mc_num,VAR_6
n_layers,VAR_7
layers,VAR_8
sz_pvt,VAR_9
mci,VAR_10
layer,VAR_11
csr,VAR_12
chan,VAR_13
dimm,VAR_14
ce_per_layer,VAR_15
ue_per_layer,VAR_16
pos,VAR_17
size,VAR_18
tot_dimms,VAR_19
count,VAR_20
tot_csrows,VAR_21
tot_channels,VAR_22
tot_errcount,VAR_23
pvt,VAR_24
p,VAR_25
ptr,VAR_26
i,VAR_27
j,VAR_28
row,VAR_29
chn,VAR_30
n,VAR_31
len,VAR_32
off,VAR_33
per_rank,VAR_34
