BIT,FUNC_0
DEV_UNKNOWN,VAR_0
DMI_ENTRY_MEM_DEVICE,VAR_1
EDAC_DIMM_PTR,FUNC_1
EDAC_NONE,VAR_2
EDAC_SECDED,VAR_3
MEM_DDR,VAR_4
MEM_DDR2,VAR_5
MEM_DDR3,VAR_6
MEM_DDR4,VAR_7
MEM_EDO,VAR_8
MEM_FB_DDR2,VAR_9
MEM_NVDIMM,VAR_10
MEM_RDDR,VAR_11
MEM_RDDR2,VAR_12
MEM_RDDR3,VAR_13
MEM_RDDR4,VAR_14
MEM_RDR,VAR_15
MEM_RMBS,VAR_16
MEM_SDR,VAR_17
MEM_UNKNOWN,VAR_18
MiB_TO_PAGES,FUNC_2
PAGES_TO_MiB,FUNC_3
edac_dbg,FUNC_4
edac_mem_types,VAR_19
pr_info,FUNC_5
ghes_edac_dmidecode,FUNC_6
dh,VAR_20
arg,VAR_21
dimm_fill,VAR_22
mci,VAR_23
entry,VAR_24
dimm,VAR_25
rdr_mask,VAR_26
