ARRAY_SIZE,FUNC_0
EDAC_MC_LABEL_LEN,VAR_0
ERROR_FAT_MASK,VAR_1
FERR_NF_UNCORRECTABLE,VAR_2
HW_EVENT_ERR_FATAL,VAR_3
HW_EVENT_ERR_UNCORRECTED,VAR_4
edac_dbg,FUNC_1
edac_mc_handle_error,FUNC_2
error_name,VAR_5
extract_fbdchan_indx,FUNC_3
find_first_bit,FUNC_4
nrec_bank,FUNC_5
nrec_buf_id,FUNC_6
nrec_cas,FUNC_7
nrec_rank,FUNC_8
nrec_ras,FUNC_9
nrec_rdwr,FUNC_10
rdwr_str,FUNC_11
snprintf,FUNC_12
i5400_proccess_non_recoverable_info,FUNC_13
mci,VAR_6
info,VAR_7
allErrors,VAR_8
msg,VAR_9
branch,VAR_10
channel,VAR_11
bank,VAR_12
buf_id,VAR_13
rank,VAR_14
rdwr,VAR_15
ras,VAR_16
cas,VAR_17
errnum,VAR_18
type,VAR_19
tp_event,VAR_20
