E752X_BUF_FERR,VAR_0
E752X_BUF_NERR,VAR_1
E752X_DRAM_DED_ADD,VAR_2
E752X_DRAM_FERR,VAR_3
E752X_DRAM_NERR,VAR_4
E752X_DRAM_RETR_ADD,VAR_5
E752X_DRAM_SCRB_ADD,VAR_6
E752X_DRAM_SEC1_ADD,VAR_7
E752X_DRAM_SEC1_SYNDROME,VAR_8
E752X_DRAM_SEC2_ADD,VAR_9
E752X_DRAM_SEC2_SYNDROME,VAR_10
E752X_FERR_GLOBAL,VAR_11
E752X_HI_FERR,VAR_12
E752X_HI_NERR,VAR_13
E752X_NERR_GLOBAL,VAR_14
E752X_SYSBUS_FERR,VAR_15
E752X_SYSBUS_NERR,VAR_16
I3100_NSI_FERR,VAR_17
I3100_NSI_NERR,VAR_18
NSI_ERR_MASK,VAR_19
PCI_DEVICE_ID_INTEL_3100_1_ERR,VAR_20
memset,FUNC_0
pci_read_config_byte,FUNC_1
pci_read_config_dword,FUNC_2
pci_read_config_word,FUNC_3
pci_write_bits16,FUNC_4
pci_write_config_byte,FUNC_5
pci_write_config_dword,FUNC_6
pci_write_config_word,FUNC_7
e752x_get_error_info,FUNC_8
mci,VAR_21
info,VAR_22
dev,VAR_23
pvt,VAR_24
