DEV_X16,VAR_0
DEV_X8,VAR_1
EDAC_SECDED,VAR_2
MEM_DDR3,VAR_3
MEM_RDDR3,VAR_4
SDRAM_ADDR_CTRL_ADDR_SEL_MASK,FUNC_0
SDRAM_ADDR_CTRL_REG,VAR_5
SDRAM_ADDR_CTRL_SIZE_HIGH_MASK,FUNC_1
SDRAM_ADDR_CTRL_SIZE_HIGH_OFFSET,FUNC_2
SDRAM_ADDR_CTRL_SIZE_LOW_MASK,FUNC_3
SDRAM_ADDR_CTRL_SIZE_LOW_OFFSET,FUNC_4
SDRAM_ADDR_CTRL_STRUCT_MASK,FUNC_5
SDRAM_ADDR_CTRL_STRUCT_OFFSET,FUNC_6
SDRAM_CONFIG_BUS_WIDTH_MASK,VAR_6
SDRAM_CONFIG_REG,VAR_7
SDRAM_CONFIG_REGISTERED_MASK,VAR_8
SDRAM_NUM_CS,VAR_9
SDRAM_RANK_CTRL_EXIST_MASK,FUNC_7
SDRAM_RANK_CTRL_REG,VAR_10
readl,FUNC_8
axp_mc_read_config,FUNC_9
mci,VAR_11
drvdata,VAR_12
config,VAR_13
addr_ctrl,VAR_14
rank_ctrl,VAR_15
i,VAR_16
cs_struct,VAR_17
cs_size,VAR_18
dimm,VAR_19
