EBUSY,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IORESOURCE_MEM,VAR_4
dev_err,FUNC_0
dev_name,FUNC_1
devm_ioremap,FUNC_2
devm_request_irq,FUNC_3
devm_request_mem_region,FUNC_4
devres_close_group,FUNC_5
devres_open_group,FUNC_6
devres_release_group,FUNC_7
edac_device_add_device,FUNC_8
edac_device_alloc_ctl_info,FUNC_9
edac_device_del_device,FUNC_10
edac_device_free_ctl_info,FUNC_11
hb_l2_err_of_match,VAR_5
highbank_l2_err_handler,VAR_6
of_match_device,FUNC_12
platform_get_irq,FUNC_13
platform_get_resource,FUNC_14
platform_set_drvdata,FUNC_15
resource_size,FUNC_16
highbank_l2_err_probe,FUNC_17
pdev,VAR_7
id,VAR_8
dci,VAR_9
drvdata,VAR_10
r,VAR_11
res,VAR_12
