CH_ACTIVE,FUNC_0
CH_DISABLED,FUNC_1
DEV_UNKNOWN,VAR_0
DEV_X16,VAR_1
DEV_X4,VAR_2
DEV_X8,VAR_3
DIMM_PRESENT,FUNC_2
ECC_ENABLED,FUNC_3
ECCx8,FUNC_4
EDAC_DIMM_PTR,FUNC_5
EDAC_NONE,VAR_4
EDAC_S4ECD4ED,VAR_5
EDAC_S8ECD8ED,VAR_6
ENODEV,VAR_7
MC_CHANNEL_DIMM_INIT_PARAMS,VAR_8
MC_CHANNEL_MAPPER,VAR_9
MC_CONTROL,VAR_10
MC_DOD_CH_DIMM0,VAR_11
MC_DOD_CH_DIMM1,VAR_12
MC_DOD_CH_DIMM2,VAR_13
MC_DOD_NUMBANK,FUNC_6
MC_DOD_NUMCOL,FUNC_7
MC_DOD_NUMRANK,FUNC_8
MC_DOD_NUMROW,FUNC_9
MC_MAX_DOD,VAR_14
MC_SAG_CH_0,VAR_15
MC_SAG_CH_1,VAR_16
MC_SAG_CH_2,VAR_17
MC_SAG_CH_3,VAR_18
MC_SAG_CH_4,VAR_19
MC_SAG_CH_5,VAR_20
MC_SAG_CH_6,VAR_21
MC_SAG_CH_7,VAR_22
MC_STATUS,VAR_23
MEM_DDR3,VAR_24
MEM_RDDR3,VAR_25
MiB_TO_PAGES,FUNC_10
NUM_CHANS,VAR_26
QUAD_RANK_PRESENT,VAR_27
RANKOFFSET,FUNC_11
RDLCH,FUNC_12
REGISTERED_DIMM,VAR_28
SINGLE_QUAD_RANK_PRESENT,VAR_29
THREE_DIMMS_PRESENT,VAR_30
WRLCH,FUNC_13
edac_dbg,FUNC_14
numbank,FUNC_15
numcol,FUNC_16
numdimms,FUNC_17
numrank,FUNC_18
numrow,FUNC_19
pci_read_config_dword,FUNC_20
snprintf,FUNC_21
get_dimm_config,FUNC_22
mci,VAR_31
pvt,VAR_32
pdev,VAR_33
i,VAR_34
j,VAR_35
mode,VAR_36
mtype,VAR_37
dimm,VAR_38
data,VAR_39
dimm_dod,VAR_40
value,VAR_41
banks,VAR_42
ranks,VAR_43
rows,VAR_44
cols,VAR_45
size,VAR_46
npages,VAR_47
