ARRAY_SIZE,FUNC_0
CIRC_CNT,FUNC_1
GFP_KERNEL,VAR_0
HW_EVENT_ERR_CORRECTED,VAR_1
HW_EVENT_ERR_UNCORRECTED,VAR_2
IRQ_HANDLED,VAR_3
IRQ_NONE,VAR_4
LMC_FADR_FBANK,FUNC_2
LMC_FADR_FBUNK,FUNC_3
LMC_FADR_FCOL,FUNC_4
LMC_FADR_FDIMM,FUNC_5
LMC_FADR_FROW,FUNC_6
LMC_INT_CE,VAR_5
LMC_INT_UE,VAR_6
LMC_MESSAGE_SIZE,VAR_7
LMC_OTHER_SIZE,VAR_8
decode_register,FUNC_7
dev_dbg,FUNC_8
edac_mc_handle_error,FUNC_9
kfree,FUNC_10
kmalloc,FUNC_11
lmc_errors,VAR_9
offset_in_page,FUNC_12
phys_to_pfn,FUNC_13
ring_pos,FUNC_14
snprintf,FUNC_15
thunderx_faddr_to_phys,FUNC_16
thunderx_lmc_threaded_isr,FUNC_17
irq,VAR_10
dev_id,VAR_11
mci,VAR_12
lmc,VAR_13
phys_addr,VAR_14
tail,VAR_15
ctx,VAR_16
ret,VAR_17
msg,VAR_18
other,VAR_19
