CECC_EXCP_DETECTED,VAR_0
ECC_EXCP_DETECTED,VAR_1
HW_EVENT_ERR_CORRECTED,VAR_2
HW_EVENT_ERR_UNCORRECTED,VAR_3
KERN_INFO,VAR_4
MESR_ECC_SYN_H_MASK,VAR_5
MESR_ECC_SYN_L_MASK,VAR_6
REG_APIEXCP_OFFSET,VAR_7
REG_APIMASK_OFFSET,VAR_8
REG_MCCR_OFFSET,VAR_9
REG_MCRER_OFFSET,VAR_10
REG_MEAR_OFFSET,VAR_11
REG_MESR_OFFSET,VAR_12
REG_MSCR_OFFSET,VAR_13
REG_MSPR_OFFSET,VAR_14
REG_MSRER_OFFSET,VAR_15
REG_MSRSR_OFFSET,VAR_16
UECC_EXCP_DETECTED,VAR_17
__raw_readl,FUNC_0
cpc925_mc_find_channel,FUNC_1
cpc925_mc_get_pfn,FUNC_2
cpc925_mc_printk,FUNC_3
edac_mc_handle_error,FUNC_4
cpc925_mc_check,FUNC_5
mci,VAR_18
pdata,VAR_19
apiexcp,VAR_20
mear,VAR_21
mesr,VAR_22
syndrome,VAR_23
pfn,VAR_24
offset,VAR_25
csrow,VAR_26
channel,VAR_27
