ARRAY_SIZE,FUNC_0
EDAC_FLAG_NONE,VAR_0
EDAC_MC_LAYER_CHANNEL,VAR_1
EDAC_MC_LAYER_CHIP_SELECT,VAR_2
EINVAL,VAR_3
ENODEV,VAR_4
ENOMEM,VAR_5
GFP_KERNEL,VAR_6
amd64_edac_attr_groups,VAR_7
edac_dbg,FUNC_1
edac_mc_add_mc_with_groups,FUNC_2
edac_mc_alloc,FUNC_3
edac_mc_free,FUNC_4
free_mc_sibling_devs,FUNC_5
init_csrows,FUNC_6
kcalloc,FUNC_7
kfree,FUNC_8
kzalloc,FUNC_9
node_to_amd_nb,FUNC_10
num_umcs,VAR_8
per_family_init,FUNC_11
read_mc_regs,FUNC_12
reserve_mc_sibling_devs,FUNC_13
setup_mci_misc_attrs,FUNC_14
stub1,FUNC_15
init_one_instance,FUNC_16
nid,VAR_9
F3,VAR_10
fam_type,VAR_11
mci,VAR_12
layers,VAR_13
pvt,VAR_14
pci_id1,VAR_15
pci_id2,VAR_16
err,VAR_17
ret,VAR_18
