ARRAY_SIZE,FUNC_0
EDAC_MC_LAYER_CHANNEL,VAR_0
EDAC_MC_LAYER_CHIP_SELECT,VAR_1
EDAC_OPSTATE_INT,VAR_2
ENODEV,VAR_3
ENOMEM,VAR_4
KERN_ERR,VAR_5
KERN_INFO,VAR_6
KERN_NOTICE,VAR_7
SDRAM_MCOPT1,VAR_8
SDRAM_MCOPT1_MCHK_MASK,VAR_9
SDRAM_MCOPT1_MCHK_NON,VAR_10
edac_mc_add_mc,FUNC_1
edac_mc_alloc,FUNC_2
edac_mc_del_mc,FUNC_3
edac_mc_free,FUNC_4
edac_op_state,VAR_11
mfsdram,FUNC_5
of_device_is_compatible,FUNC_6
ppc4xx_edac_map_dcrs,FUNC_7
ppc4xx_edac_mc_init,FUNC_8
ppc4xx_edac_mc_printk,FUNC_9
ppc4xx_edac_nr_chans,VAR_12
ppc4xx_edac_nr_csrows,VAR_13
ppc4xx_edac_printk,FUNC_10
ppc4xx_edac_register_irq,FUNC_11
ppc4xx_edac_probe,FUNC_12
op,VAR_14
status,VAR_15
mcopt1,VAR_16
memcheck,VAR_17
dcr_host,VAR_18
np,VAR_19
mci,VAR_20
layers,VAR_21
ppc4xx_edac_instance,VAR_22
