A7MODE,FUNC_0
ADDR_RANGE_MIRRORING,VAR_0
BROADWELL,VAR_1
DRAM_RULE_ENABLE,FUNC_1
EINVAL,VAR_2
FULL_MIRRORING,VAR_3
GET_BITFIELD,FUNC_2
HASWELL,VAR_4
HASWELL_HASYSDEFEATURE2,VAR_5
IS_RIR_VALID,FUNC_3
MAX_INTERLEAVE,VAR_6
MAX_RIR_RANGES,VAR_7
MAX_TAD,VAR_8
RIR_RNK_TGT,FUNC_4
RIR_WAY,FUNC_5
SANDY_BRIDGE,VAR_9
TAD_CH,FUNC_6
TAD_LIMIT,FUNC_7
TAD_OFFSET,FUNC_8
TAD_SOCK,FUNC_9
TAD_TGT0,FUNC_10
TAD_TGT1,FUNC_11
TAD_TGT2,FUNC_12
TAD_TGT3,FUNC_13
div_u64_rem,FUNC_14
edac_dbg,FUNC_15
get_mci_for_node_id,FUNC_16
haswell_chan_hash,FUNC_17
pci_read_config_dword,FUNC_18
rir_offset,VAR_10
rir_way_limit,VAR_11
sad_pkg,FUNC_19
sad_pkg_ha,FUNC_20
sad_pkg_socket,FUNC_21
show_dram_attr,FUNC_22
sprintf,FUNC_23
stub1,FUNC_24
stub2,FUNC_25
stub3,FUNC_26
stub4,FUNC_27
tad_ch_nilv_offset,VAR_12
tad_dram_rule,VAR_13
get_memory_error_data,FUNC_28
mci,VAR_14
addr,VAR_15
socket,VAR_16
ha,VAR_17
channel_mask,VAR_18
rank,VAR_19
area_type,VAR_20
msg,VAR_21
new_mci,VAR_22
pvt,VAR_23
pci_ha,VAR_24
n_rir,VAR_25
n_sads,VAR_26
n_tads,VAR_27
sad_way,VAR_28
sck_xch,VAR_29
sad_interl,VAR_30
idx,VAR_31
base_ch,VAR_32
interleave_mode,VAR_33
shiftup,VAR_34
sad_interleave,VAR_35
reg,VAR_36
dram_rule,VAR_37
ch_way,VAR_38
sck_way,VAR_39
pkg,VAR_40
sad_ha,VAR_41
tad_offset,VAR_42
rir_way,VAR_43
mb,VAR_44
gb,VAR_45
ch_addr,VAR_46
offset,VAR_47
limit,VAR_48
prv,VAR_49
pkg,VAR_50
bits,VAR_51
a7mode,VAR_52
