ERRADDRH_RD,FUNC_0
IOBAXIS0TRANSERRINTSTS,VAR_0
IOBAXIS0TRANSERRREQINFOH,VAR_1
IOBAXIS0TRANSERRREQINFOL,VAR_2
IOBAXIS0_M_ILLEGAL_ACCESS_MASK,VAR_3
IOBAXIS1TRANSERRINTSTS,VAR_4
IOBAXIS1TRANSERRREQINFOH,VAR_5
IOBAXIS1TRANSERRREQINFOL,VAR_6
IOBPATRANSERRINTSTS,VAR_7
IOBPA_M_RDATA_CORRUPT_MASK,VAR_8
IOBPA_M_REQIDRAM_CORRUPT_MASK,VAR_9
IOBPA_M_TRANS_CORRUPT_MASK,VAR_10
IOBPA_M_WDATA_CORRUPT_MASK,VAR_11
IOBPA_RDATA_CORRUPT_MASK,VAR_12
IOBPA_REQIDRAM_CORRUPT_MASK,VAR_13
IOBPA_TRANS_CORRUPT_MASK,VAR_14
IOBPA_WDATA_CORRUPT_MASK,VAR_15
REQTYPE_RD,FUNC_1
dev_err,FUNC_2
readl,FUNC_3
writel,FUNC_4
xgene_edac_pa_report,FUNC_5
edac_dev,VAR_16
ctx,VAR_17
err_addr_lo,VAR_18
err_addr_hi,VAR_19
reg,VAR_20
