HW_EVENT_ERR_CORRECTED,VAR_0
HW_EVENT_ERR_UNCORRECTED,VAR_1
KERN_ERR,VAR_2
KERN_WARNING,VAR_3
MCUEBLRR0,VAR_4
MCUERCRR0,VAR_5
MCUESRR0,VAR_6
MCUGESR,VAR_7
MCUSBECNT0,VAR_8
MCU_CORR_ERR_MASK,VAR_9
MCU_CTL_ERR_MASK,VAR_10
MCU_EBLRR_ERRBANK_RD,FUNC_0
MCU_ERCRR_ERRCOL_RD,FUNC_1
MCU_ERCRR_ERRROW_RD,FUNC_2
MCU_ESRR_BACKUCERR_MASK,VAR_11
MCU_ESRR_CERR_MASK,VAR_12
MCU_ESRR_DEMANDUCERR_MASK,VAR_13
MCU_GESR_ADDRMULTIMATCH_ERR_MASK,VAR_14
MCU_GESR_ADDRNOMATCH_ERR_MASK,VAR_15
MCU_MAX_RANK,VAR_16
MCU_RANK_STRIDE,VAR_17
MCU_SBECNT_COUNT,FUNC_3
MCU_UNCORR_ERR_MASK,VAR_18
PCPHPERRINTSTS,VAR_19
PCPLPERRINTSTS,VAR_20
edac_mc_chipset_printk,FUNC_4
edac_mc_handle_error,FUNC_5
readl,FUNC_6
writel,FUNC_7
xgene_edac_pcp_rd,FUNC_8
xgene_edac_mc_check,FUNC_9
mci,VAR_21
ctx,VAR_22
pcp_hp_stat,VAR_23
pcp_lp_stat,VAR_24
reg,VAR_25
rank,VAR_26
bank,VAR_27
count,VAR_28
col_row,VAR_29
