DRAM_RULE_ENABLE,FUNC_0
IS_RIR_VALID,FUNC_1
KNIGHTS_LANDING,VAR_0
MAX_RIR_RANGES,VAR_1
MAX_TAD,VAR_2
NUM_CHANNELS,VAR_3
RIR_OFFSET,FUNC_2
RIR_RNK_TGT,FUNC_3
RIR_WAY,FUNC_4
TAD_CH,FUNC_5
TAD_LIMIT,FUNC_6
TAD_OFFSET,FUNC_7
TAD_SOCK,FUNC_8
TAD_TGT0,FUNC_9
TAD_TGT1,FUNC_10
TAD_TGT2,FUNC_11
TAD_TGT3,FUNC_12
div_u64_rem,FUNC_13
edac_dbg,FUNC_14
get_intlv_mode_str,FUNC_15
pci_read_config_dword,FUNC_16
rir_offset,VAR_4
rir_way_limit,VAR_5
sad_pkg,FUNC_17
show_dram_attr,FUNC_18
stub1,FUNC_19
stub2,FUNC_20
stub3,FUNC_21
stub4,FUNC_22
stub5,FUNC_23
tad_ch_nilv_offset,VAR_6
tad_dram_rule,VAR_7
get_memory_layout,FUNC_24
mci,VAR_8
pvt,VAR_9
i,VAR_10
j,VAR_11
k,VAR_12
n_sads,VAR_13
n_tads,VAR_14
sad_interl,VAR_15
reg,VAR_16
limit,VAR_17
prv,VAR_18
tmp_mb,VAR_19
gb,VAR_20
mb,VAR_21
rir_way,VAR_22
pkg,VAR_23
