DEV_UNKNOWN,VAR_0
DEV_X32,VAR_1
DSC_RD_EN,VAR_2
DSC_SDTYPE_MASK,VAR_3
DSC_X32_EN,VAR_4
EDAC_SECDED,VAR_5
FSL_MC_CS_BNDS_0,VAR_6
FSL_MC_CS_BNDS_OFS,VAR_7
FSL_MC_DDR_SDRAM_CFG,VAR_8
MEM_DDR,VAR_9
MEM_DDR2,VAR_10
MEM_DDR3,VAR_11
MEM_DDR4,VAR_12
MEM_RDDR,VAR_13
MEM_RDDR2,VAR_14
MEM_RDDR3,VAR_15
MEM_RDDR4,VAR_16
MEM_UNKNOWN,VAR_17
PAGE_SHIFT,VAR_18
ddr_in32,FUNC_0
fsl_ddr_init_csrows,FUNC_1
mci,VAR_19
pdata,VAR_20
csrow,VAR_21
dimm,VAR_22
sdram_ctl,VAR_23
sdtype,VAR_24
mtype,VAR_25
cs_bnds,VAR_26
index,VAR_27
start,VAR_28
end,VAR_29
