CSW_SWITCH_TRACE_ERR_MASK,VAR_0
IOB_BA_ERR_MASK,VAR_1
IOB_PA_ERR_MASK,VAR_2
IOB_RB_ERR_MASK,VAR_3
IOB_XGIC_ERR_MASK,VAR_4
MEMERRINTSTS,VAR_5
PCPHPERRINTSTS,VAR_6
PCPLPERRINTSTS,VAR_7
dev_err,FUNC_0
dev_info,FUNC_1
edac_device_handle_ce,FUNC_2
edac_device_handle_ue,FUNC_3
soc_mem_err_v1,VAR_8
xgene_edac_iob_gic_report,FUNC_4
xgene_edac_pa_report,FUNC_5
xgene_edac_pcp_rd,FUNC_6
xgene_edac_rb_report,FUNC_7
xgene_edac_soc_check,FUNC_8
edac_dev,VAR_9
ctx,VAR_10
soc_mem_err,VAR_11
pcp_hp_stat,VAR_12
pcp_lp_stat,VAR_13
reg,VAR_14
i,VAR_15
