ADDR_RANGE_MIRRORING,VAR_0
BROADWELL,VAR_1
EDAC_S4ECD4ED,VAR_2
EDAC_S8ECD8ED,VAR_3
ENODEV,VAR_4
FULL_MIRRORING,VAR_5
GET_BITFIELD,FUNC_0
HASWELL,VAR_6
HASWELL_HASYSDEFEATURE2,VAR_7
IS_CLOSE_PG,FUNC_1
IS_LOCKSTEP_ENABLED,FUNC_2
IS_MIRROR_ENABLED,FUNC_3
KNIGHTS_LANDING,VAR_8
KNL_MAX_CHANNELS,VAR_9
KNL_MCMTR,VAR_10
MCMTR,VAR_11
NON_MIRRORING,VAR_12
RASENABLES,VAR_13
__populate_dimms,FUNC_4
edac_dbg,FUNC_5
knl_get_dimm_capacity,FUNC_6
pci_read_config_dword,FUNC_7
stub1,FUNC_8
get_dimm_config,FUNC_9
mci,VAR_14
pvt,VAR_15
knl_mc_sizes,VAR_16
mode,VAR_17
reg,VAR_18
