ARRAY_SIZE,FUNC_0
BIT,FUNC_1
CONFIG_EDAC_DEBUG,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
IS_ENABLED,FUNC_2
OCX_COM_INT,VAR_3
OCX_COM_INT_ENA_ALL,VAR_4
OCX_COM_INT_ENA_W1S,VAR_5
OCX_COM_LINKX_INT,FUNC_3
OCX_COM_LINKX_INT_ENA_ALL,VAR_6
OCX_COM_LINKX_INT_ENA_W1S,FUNC_4
OCX_INTS,VAR_7
OCX_LINK_INTS,VAR_8
OCX_LNE_INT,FUNC_5
OCX_LNE_INT_EN,FUNC_6
OCX_LNE_INT_ENA_ALL,VAR_9
OCX_RX_LANES,VAR_10
dev_err,FUNC_7
dev_name,FUNC_8
dev_warn,FUNC_9
devm_request_threaded_irq,FUNC_10
edac_debugfs_create_dir,FUNC_11
edac_device_add_device,FUNC_12
edac_device_alloc_ctl_info,FUNC_13
edac_device_alloc_index,FUNC_14
edac_device_free_ctl_info,FUNC_15
ocx_dfs_ents,VAR_11
pci_enable_msix_exact,FUNC_16
pci_set_drvdata,FUNC_17
pcim_enable_device,FUNC_18
pcim_iomap_regions,FUNC_19
pcim_iomap_table,FUNC_20
readq,FUNC_21
snprintf,FUNC_22
thunderx_create_debugfs_nodes,FUNC_23
thunderx_ocx_clearstats,FUNC_24
thunderx_ocx_com_isr,VAR_12
thunderx_ocx_com_threaded_isr,VAR_13
thunderx_ocx_lnk_isr,VAR_14
thunderx_ocx_lnk_threaded_isr,VAR_15
writeq,FUNC_25
thunderx_ocx_probe,FUNC_26
pdev,VAR_16
id,VAR_17
ocx,VAR_18
edac_dev,VAR_19
name,VAR_20
idx,VAR_21
i,VAR_22
ret,VAR_23
reg,VAR_24
