BIT,FUNC_0
DBAM0,VAR_0
DCHR0,VAR_1
DCLR0,VAR_2
DF_DHAR,VAR_3
DHAR,VAR_4
DRAM_RANGES,VAR_5
F10_ONLINE_SPARE,VAR_6
MSR_K8_SYSCFG,VAR_7
MSR_K8_TOP_MEM1,VAR_8
MSR_K8_TOP_MEM2,VAR_9
NBCAP,VAR_10
__read_mc_regs_df,FUNC_1
amd64_read_dct_pci_cfg,FUNC_2
amd64_read_pci_cfg,FUNC_3
dct_ganging_enabled,FUNC_4
determine_ecc_sym_sz,FUNC_5
determine_memory_type,FUNC_6
dram_dst_node,FUNC_7
dram_intlv_en,FUNC_8
dram_intlv_sel,FUNC_9
dram_rw,FUNC_10
dump_misc_regs,FUNC_11
edac_dbg,FUNC_12
edac_mem_types,VAR_11
get_dram_base,FUNC_13
get_dram_limit,FUNC_14
rdmsrl,FUNC_15
read_dct_base_mask,FUNC_16
read_dram_base_limit_regs,FUNC_17
read_dram_ctl_register,FUNC_18
read_mc_regs,FUNC_19
pvt,VAR_12
range,VAR_13
msr_val,VAR_14
rw,VAR_15
