ARRAY_SIZE,FUNC_0
CVMX_LMCX_CONFIG,FUNC_1
CVMX_LMCX_MEM_CFG0,FUNC_2
EDAC_MC_LAYER_CHANNEL,VAR_0
ENXIO,VAR_1
OCTEON_IS_OCTEON1PLUS,FUNC_3
cvmx_read_csr,FUNC_4
cvmx_write_csr,FUNC_5
dev_err,FUNC_6
dev_info,FUNC_7
dev_name,FUNC_8
edac_mc_add_mc_with_groups,FUNC_9
edac_mc_alloc,FUNC_10
edac_mc_free,FUNC_11
octeon_dev_groups,VAR_2
octeon_lmc_edac_poll,VAR_3
octeon_lmc_edac_poll_o2,VAR_4
opstate_init,FUNC_12
platform_set_drvdata,FUNC_13
octeon_lmc_edac_probe,FUNC_14
pdev,VAR_5
mci,VAR_6
layers,VAR_7
mc,VAR_8
cfg0,VAR_9
en,VAR_10
config,VAR_11
