EDAC_EC,VAR_0
EDAC_FLAG_EC,VAR_1
EDAC_FLAG_SECDED,VAR_2
EDAC_NONE,VAR_3
EDAC_SECDED,VAR_4
EINVAL,VAR_5
KERN_ERR,VAR_6
SDRAM_MBCF_BE_ENABLE,VAR_7
SDRAM_MBCF_BE_MASK,VAR_8
SDRAM_MBCF_SZ_DECODE,FUNC_0
SDRAM_MBCF_SZ_MASK,VAR_9
SDRAM_MBCF_SZ_TO_PAGES,FUNC_1
SDRAM_MBXCF,FUNC_2
mfsdram,FUNC_3
ppc4xx_edac_get_dtype,FUNC_4
ppc4xx_edac_get_mtype,FUNC_5
ppc4xx_edac_mc_printk,FUNC_6
ppc4xx_edac_init_csrows,FUNC_7
mci,VAR_10
mcopt1,VAR_11
pdata,VAR_12
status,VAR_13
mtype,VAR_14
dtype,VAR_15
edac_mode,VAR_16
row,VAR_17
j,VAR_18
mbxcf,VAR_19
size,VAR_20
nr_pages,VAR_21
csi,VAR_22
dimm,VAR_23
