ARRAY_SIZE,FUNC_0
EDAC_FLAG_SECDED,VAR_0
EDAC_MC_LAYER_CHANNEL,VAR_1
EDAC_MC_LAYER_CHIP_SELECT,VAR_2
EDAC_MOD_STR,VAR_3
EDAC_OPSTATE_POLL,VAR_4
EINVAL,VAR_5
ENODEV,VAR_6
ENOMEM,VAR_7
GFP_KERNEL,VAR_8
IS_ERR,FUNC_1
MEM_FLAG_DDR,VAR_9
MEM_FLAG_DDR2,VAR_10
MEM_FLAG_DDR3,VAR_11
MEM_FLAG_RDDR,VAR_12
MEM_FLAG_RDDR2,VAR_13
MEM_FLAG_RDDR3,VAR_14
PTR_ERR,FUNC_2
SCRUB_FLAG_HW_SRC,VAR_15
SCRUB_HW_SRC,VAR_16
dev_err,FUNC_3
dev_info,FUNC_4
devm_ioremap_resource,FUNC_5
devres_open_group,FUNC_6
devres_release_group,FUNC_7
devres_remove_group,FUNC_8
edac_mc_add_mc,FUNC_9
edac_mc_alloc,FUNC_10
edac_mc_free,FUNC_11
edac_op_state,VAR_17
list_add,FUNC_12
memset,FUNC_13
of_address_to_resource,FUNC_14
of_property_read_u32,FUNC_15
xgene_edac_mc_check,VAR_18
xgene_edac_mc_create_debugfs_node,FUNC_16
xgene_edac_mc_irq_ctl,FUNC_17
xgene_edac_mc_is_active,FUNC_18
xgene_edac_mc_add,FUNC_19
edac,VAR_19
np,VAR_20
mci,VAR_21
layers,VAR_22
tmp_ctx,VAR_23
ctx,VAR_24
res,VAR_25
rc,VAR_26
