DEV_X16,VAR_0
DEV_X32,VAR_1
DEV_X64,VAR_2
ECC_ENABLED,VAR_3
EDAC_DIMM_PTR,FUNC_0
EDAC_NONE,VAR_4
EDAC_SECDED,VAR_5
EMIF_ECC_CTRL,VAR_6
EMIF_SDRAM_CONFIG,VAR_7
EMIF_TYPE_DRA7,VAR_8
MEM_DDR2,VAR_9
MEM_DDR3,VAR_10
PAGE_SHIFT,VAR_11
SDRAM_IBANK_MASK,VAR_12
SDRAM_IBANK_SHIFT,VAR_13
SDRAM_K2_EBANK_MASK,VAR_14
SDRAM_K2_EBANK_SHIFT,VAR_15
SDRAM_K2_IBANK_MASK,VAR_16
SDRAM_K2_IBANK_SHIFT,VAR_17
SDRAM_K2_NARROW_MODE_MASK,VAR_18
SDRAM_K2_NARROW_MODE_SHIFT,VAR_19
SDRAM_K2_PAGESIZE_MASK,VAR_20
SDRAM_K2_PAGESIZE_SHIFT,VAR_21
SDRAM_NARROW_MODE_MASK,VAR_22
SDRAM_PAGESIZE_MASK,VAR_23
SDRAM_PAGESIZE_SHIFT,VAR_24
SDRAM_ROWSIZE_MASK,VAR_25
SDRAM_ROWSIZE_SHIFT,VAR_26
SDRAM_TYPE_DDR2,VAR_27
SDRAM_TYPE_MASK,VAR_28
ti_edac_readl,FUNC_1
ti_edac_setup_dimm,FUNC_2
mci,VAR_29
type,VAR_30
dimm,VAR_31
edac,VAR_32
bits,VAR_33
val,VAR_34
memsize,VAR_35
