DEV_UNKNOWN,VAR_0
DEV_X16,VAR_1
DEV_X8,VAR_2
EDAC_SECDED,VAR_3
MBBAR_BBA_MASK,VAR_4
MBBAR_BBA_SHIFT,VAR_5
MBMR_BBA_MASK,VAR_6
MBMR_BBA_SHIFT,VAR_7
MBMR_MODE_MASK,VAR_8
MBMR_MODE_SHIFT,VAR_9
MEM_RDDR,VAR_10
PAGE_SHIFT,VAR_11
REG_MBBAR_OFFSET,VAR_12
REG_MBMR_OFFSET,VAR_13
__raw_readl,FUNC_0
get_total_mem,FUNC_1
cpc925_init_csrows,FUNC_2
mci,VAR_14
pdata,VAR_15
csrow,VAR_16
dimm,VAR_17
dtype,VAR_18
index,VAR_19
j,VAR_20
mbmr,VAR_21
mbbar,VAR_22
bba,VAR_23
grain,VAR_24
row_size,VAR_25
nr_pages,VAR_26
last_nr_pages,VAR_27
