DEV_UNKNOWN,VAR_0
DEV_X16,VAR_1
DEV_X4,VAR_2
DEV_X8,VAR_3
EDAC_FLAG_NONE,VAR_4
EDAC_FLAG_SECDED,VAR_5
EDAC_SECDED,VAR_6
FIELD_GET,FUNC_0
MEM_DDR4,VAR_7
MEM_EMPTY,VAR_8
MEM_LRDDR4,VAR_9
MEM_NVDIMM,VAR_10
MEM_RDDR4,VAR_11
MLNX_SIP_GET_DIMM_INFO,VAR_12
MLXBF_DIMM_INFO__IS_LRDIMM,VAR_13
MLXBF_DIMM_INFO__IS_NVDIMM,VAR_14
MLXBF_DIMM_INFO__IS_RDIMM,VAR_15
MLXBF_DIMM_INFO__PACKAGE_X,VAR_16
MLXBF_DIMM_INFO__RANKS,VAR_17
MLXBF_DIMM_INFO__SIZE_GB,VAR_18
MLXBF_EDAC_ERROR_GRAIN,VAR_19
PAGE_SIZE,VAR_20
SZ_1G,VAR_21
smc_call1,FUNC_1
bluefield_edac_init_dimms,FUNC_2
mci,VAR_22
priv,VAR_23
mem_ctrl_idx,VAR_24
dimm,VAR_25
smc_info,VAR_26
smc_arg,VAR_27
is_empty,VAR_28
i,VAR_29
