ENODEV,VAR_0
ENOMEM,VAR_1
IMC1,VAR_2
KERN_DEBUG,VAR_3
KERN_ERR,VAR_4
KERN_INFO,VAR_5
PCI_VENDOR_ID_INTEL,VAR_6
SOCK,VAR_7
alloc_sbridge_dev,FUNC_0
edac_dbg,FUNC_1
get_sbridge_dev,FUNC_2
pci_dev_get,FUNC_3
pci_dev_put,FUNC_4
pci_domain_nr,FUNC_5
pci_enable_device,FUNC_6
pci_get_device,FUNC_7
sbridge_printk,FUNC_8
unlikely,FUNC_9
sbridge_get_onedevice,FUNC_10
prev,VAR_8
num_mc,VAR_9
table,VAR_10
devno,VAR_11
multi_bus,VAR_12
sbridge_dev,VAR_13
dev_descr,VAR_14
pdev,VAR_15
seg,VAR_16
bus,VAR_17
i,VAR_18
