AURORA_ERR_ADDR_CAP_ADDR_MASK,VAR_0
AURORA_ERR_ADDR_CAP_REG,VAR_1
AURORA_ERR_ATTR_CAP_REG,VAR_2
AURORA_ERR_ATTR_CAP_VALID,VAR_3
AURORA_ERR_ATTR_ERR_MSK,VAR_4
AURORA_ERR_ATTR_ERR_OFF,VAR_5
AURORA_ERR_ATTR_SRC_MSK,VAR_6
AURORA_ERR_ATTR_SRC_OFF,VAR_7
AURORA_ERR_ATTR_TXN_MSK,VAR_8
AURORA_ERR_ATTR_TXN_OFF,VAR_9
AURORA_ERR_CNT_CE_MASK,VAR_10
AURORA_ERR_CNT_CE_OFFSET,VAR_11
AURORA_ERR_CNT_CLR,VAR_12
AURORA_ERR_CNT_REG,VAR_13
AURORA_ERR_CNT_UE_MASK,VAR_14
AURORA_ERR_CNT_UE_OFFSET,VAR_15
AURORA_ERR_WAY_CAP_REG,VAR_16
AURORA_ERR_WAY_CAP_WAY_MASK,VAR_17
AURORA_ERR_WAY_CAP_WAY_OFFSET,VAR_18
AURORA_ERR_WAY_IDX_MSK,VAR_19
AURORA_ERR_WAY_IDX_OFF,VAR_20
edac_device_handle_ce,FUNC_0
edac_device_handle_ue,FUNC_1
readl,FUNC_2
snprintf,FUNC_3
writel,FUNC_4
aurora_l2_check,FUNC_5
dci,VAR_21
drvdata,VAR_22
cnt,VAR_23
src,VAR_24
txn,VAR_25
err,VAR_26
attr_cap,VAR_27
addr_cap,VAR_28
way_cap,VAR_29
cnt_ce,VAR_30
cnt_ue,VAR_31
msg,VAR_32
size,VAR_33
len,VAR_34
