ARRAY_SIZE,FUNC_0
DRAM_RULE_ENABLE,FUNC_1
KNL_EDC_ROUTE,VAR_0
KNL_EDRAM_ONLY,FUNC_2
KNL_MAX_CHANNELS,VAR_1
KNL_MAX_CHAS,VAR_2
KNL_MAX_EDCS,VAR_3
KNL_MC_ROUTE,VAR_4
KNL_MOD3,FUNC_3
edac_dbg,FUNC_4
knl_channel_mc,FUNC_5
knl_get_mc_route,FUNC_6
knl_get_tad,FUNC_7
knl_show_edc_route,FUNC_8
knl_show_mc_route,FUNC_9
knl_tad_dram_limit_lo,VAR_5
pci_read_config_dword,FUNC_10
sad_pkg,FUNC_11
stub1,FUNC_12
knl_get_dimm_capacity,FUNC_13
pvt,VAR_6
mc_sizes,VAR_7
sad_base,VAR_8
sad_size,VAR_9
sad_limit,VAR_10
tad_base,VAR_11
tad_size,VAR_12
tad_limit,VAR_13
tad_deadspace,VAR_14
tad_livespace,VAR_15
sad_rule,VAR_16
tad_rule,VAR_17
intrlv_ways,VAR_18
tad_ways,VAR_19
first_pkg,VAR_20
pkg,VAR_21
i,VAR_22
sad_actual_size,VAR_23
dram_rule,VAR_24
interleave_reg,VAR_25
mc_route_reg,VAR_26
edc_route_reg,VAR_27
edram_only,VAR_28
edc_route_string,VAR_29
mc_route_string,VAR_30
cur_reg_start,VAR_31
mc,VAR_32
channel,VAR_33
participants,VAR_34
target,VAR_35
cha,VAR_36
