EDAC_OPSTATE_INT,VAR_0
MCUGECR,VAR_1
MCU_CORR_ERR_MASK,VAR_2
MCU_CTL_ERR_MASK,VAR_3
MCU_GECR_BACKUCINTREN_MASK,VAR_4
MCU_GECR_CINTREN_MASK,VAR_5
MCU_GECR_DEMANDUCINTREN_MASK,VAR_6
MCU_UNCORR_ERR_MASK,VAR_7
MUC_GECR_MCUADDRERREN_MASK,VAR_8
PCPHPERRINTMSK,VAR_9
PCPLPERRINTMSK,VAR_10
edac_op_state,VAR_11
mutex_lock,FUNC_0
mutex_unlock,FUNC_1
readl,FUNC_2
writel,FUNC_3
xgene_edac_pcp_clrbits,FUNC_4
xgene_edac_pcp_setbits,FUNC_5
xgene_edac_mc_irq_ctl,FUNC_6
mci,VAR_12
enable,VAR_13
ctx,VAR_14
val,VAR_15
