DED_ERR_MASK,VAR_0
ERRADDR_RD,FUNC_0
GLBL_DED_ERRH,VAR_1
GLBL_DED_ERRL,VAR_2
GLBL_ERR_STS,VAR_3
GLBL_MDED_ERRH,VAR_4
GLBL_MDED_ERRL,VAR_5
GLBL_MSEC_ERRH,VAR_6
GLBL_MSEC_ERRL,VAR_7
GLBL_SEC_ERRH,VAR_8
GLBL_SEC_ERRL,VAR_9
MDED_ERR_MASK,VAR_10
MSEC_ERR_MASK,VAR_11
M_RD_ACCESS_ERR_MASK,VAR_12
M_WR_ACCESS_ERR_MASK,VAR_13
RD_ACCESS_ERR_MASK,VAR_14
REQTYPE_MASK,VAR_15
SEC_ERR_MASK,VAR_16
WR_ACCESS_ERR_MASK,VAR_17
XGICTRANSERRINTSTS,VAR_18
XGICTRANSERRREQINFO,VAR_19
dev_err,FUNC_1
edac_device_handle_ce,FUNC_2
edac_device_handle_ue,FUNC_3
readl,FUNC_4
writel,FUNC_5
xgene_edac_iob_gic_report,FUNC_6
edac_dev,VAR_20
ctx,VAR_21
err_addr_lo,VAR_22
err_addr_hi,VAR_23
reg,VAR_24
info,VAR_25
