DDR_EDE_MBE,VAR_0
DDR_EDE_SBE,VAR_1
DSC_DBW_MASK,VAR_2
FSL_MC_CAPTURE_ADDRESS,VAR_3
FSL_MC_CAPTURE_DATA_HI,VAR_4
FSL_MC_CAPTURE_DATA_LO,VAR_5
FSL_MC_CAPTURE_ECC,VAR_6
FSL_MC_CAPTURE_EXT_ADDRESS,VAR_7
FSL_MC_DDR_SDRAM_CFG,VAR_8
FSL_MC_ERR_DETECT,VAR_9
HW_EVENT_ERR_CORRECTED,VAR_10
HW_EVENT_ERR_UNCORRECTED,VAR_11
KERN_ERR,VAR_12
PAGE_MASK,VAR_13
PAGE_SHIFT,VAR_14
ddr_in32,FUNC_0
ddr_out32,FUNC_1
edac_mc_handle_error,FUNC_2
fsl_mc_printk,FUNC_3
make64,FUNC_4
sbe_ecc_decode,FUNC_5
fsl_mc_check,FUNC_6
mci,VAR_15
pdata,VAR_16
csrow,VAR_17
bus_width,VAR_18
err_detect,VAR_19
syndrome,VAR_20
err_addr,VAR_21
pfn,VAR_22
row_index,VAR_23
cap_high,VAR_24
cap_low,VAR_25
bad_data_bit,VAR_26
bad_ecc_bit,VAR_27
