ARRAY_SIZE,FUNC_0
EDAC_FLAG_NONE,VAR_0
EDAC_MC_LAYER_CHANNEL,VAR_1
EDAC_MC_LAYER_SLOT,VAR_2
EDAC_MOD_STR,VAR_3
EINVAL,VAR_4
ENOMEM,VAR_5
GFP_KERNEL,VAR_6
IB_RANK_CFG_A,VAR_7
KNL_MAX_CHANNELS,VAR_8
MAX_DIMMS,VAR_9
MEM_FLAG_DDR3,VAR_10
MEM_FLAG_DDR4,VAR_11
NUM_CHANNELS,VAR_12
SB_RANK_CFG_A,VAR_13
broadwell_get_width,VAR_14
broadwell_mci_bind_devs,FUNC_1
dram_attr,VAR_15
dram_attr_knl,VAR_16
edac_dbg,FUNC_2
edac_mc_add_mc,FUNC_3
edac_mc_alloc,FUNC_4
edac_mc_free,FUNC_5
get_dimm_config,FUNC_6
get_memory_layout,FUNC_7
get_memory_type,VAR_17
get_node_id,VAR_18
get_source_id,FUNC_8
haswell_get_memory_type,VAR_19
haswell_get_node_id,VAR_20
haswell_get_tohm,VAR_21
haswell_get_tolm,VAR_22
haswell_mci_bind_devs,FUNC_9
haswell_rir_limit,VAR_23
ibridge_dram_rule,VAR_24
ibridge_get_ha,VAR_25
ibridge_get_tohm,VAR_26
ibridge_get_tolm,VAR_27
ibridge_get_width,VAR_28
ibridge_interleave_list,VAR_29
ibridge_interleave_pkg,VAR_30
ibridge_mci_bind_devs,FUNC_10
interleave_mode,VAR_31
kasprintf,FUNC_11
kfree,FUNC_12
knl_dram_rule,VAR_32
knl_get_ha,VAR_33
knl_get_memory_type,VAR_34
knl_get_node_id,VAR_35
knl_get_tohm,VAR_36
knl_get_tolm,VAR_37
knl_get_width,VAR_38
knl_interleave_list,VAR_39
knl_interleave_mode,VAR_40
knl_mci_bind_devs,FUNC_13
knl_sad_limit,VAR_41
memset,FUNC_14
pci_name,FUNC_15
rir_limit,VAR_42
sad_limit,VAR_43
sbridge_dram_rule,VAR_44
sbridge_get_ha,VAR_45
sbridge_get_tohm,VAR_46
sbridge_get_tolm,VAR_47
sbridge_get_width,VAR_48
sbridge_interleave_list,VAR_49
sbridge_interleave_pkg,VAR_50
sbridge_mci_bind_devs,FUNC_16
unlikely,FUNC_17
sbridge_register_mci,FUNC_18
sbridge_dev,VAR_51
type,VAR_52
mci,VAR_53
layers,VAR_54
pvt,VAR_55
pdev,VAR_56
rc,VAR_57
