EDAC_MOD_STR,VAR_0
EDAC_OPSTATE_INT,VAR_1
EDAC_OPSTATE_POLL,VAR_2
ENODEV,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
IS_ERR,FUNC_0
OP_RUNNING_INTERRUPT,VAR_6
PTR_ERR,FUNC_1
dev_err,FUNC_2
dev_info,FUNC_3
devm_ioremap_resource,FUNC_4
devres_open_group,FUNC_5
devres_release_group,FUNC_6
devres_remove_group,FUNC_7
edac_device_add_device,FUNC_8
edac_device_alloc_ctl_info,FUNC_9
edac_device_alloc_index,FUNC_10
edac_device_free_ctl_info,FUNC_11
edac_op_state,VAR_7
list_add,FUNC_12
of_address_to_resource,FUNC_13
of_property_read_u32,FUNC_14
regmap_read,FUNC_15
snprintf,FUNC_16
xgene_edac_pmd_available,FUNC_17
xgene_edac_pmd_check,VAR_8
xgene_edac_pmd_create_debugfs_nodes,FUNC_18
xgene_edac_pmd_hw_ctl,FUNC_19
xgene_edac_pmd_add,FUNC_20
edac,VAR_9
np,VAR_10
version,VAR_11
edac_dev,VAR_12
ctx,VAR_13
res,VAR_14
edac_name,VAR_15
pmd,VAR_16
rc,VAR_17
val,VAR_18
