CBE_MIC_FIR_ECC_ERR_MASK,VAR_0
CBE_MIC_FIR_ECC_MULTI_0_ERR,VAR_1
CBE_MIC_FIR_ECC_MULTI_0_RESET,VAR_2
CBE_MIC_FIR_ECC_MULTI_1_ERR,VAR_3
CBE_MIC_FIR_ECC_MULTI_1_RESET,VAR_4
CBE_MIC_FIR_ECC_RESET_MASK,VAR_5
CBE_MIC_FIR_ECC_SET_MASK,VAR_6
CBE_MIC_FIR_ECC_SINGLE_0_ERR,VAR_7
CBE_MIC_FIR_ECC_SINGLE_0_RESET,VAR_8
CBE_MIC_FIR_ECC_SINGLE_1_ERR,VAR_9
CBE_MIC_FIR_ECC_SINGLE_1_RESET,VAR_10
cell_edac_count_ce,FUNC_0
cell_edac_count_ue,FUNC_1
dev_dbg,FUNC_2
in_be64,FUNC_3
mb,FUNC_4
out_be64,FUNC_5
cell_edac_check,FUNC_6
mci,VAR_11
priv,VAR_12
fir,VAR_13
addreg,VAR_14
clear,VAR_15
