DEV_X4,VAR_0
DEV_X8,VAR_1
E7XXX_DRA,VAR_2
E7XXX_DRB,VAR_3
EDAC_FLAG_S4ECD4ED,VAR_4
EDAC_FLAG_SECDED,VAR_5
EDAC_NONE,VAR_6
EDAC_S4ECD4ED,VAR_7
EDAC_SECDED,VAR_8
MEM_RDDR,VAR_9
PAGE_SHIFT,VAR_10
drb_granularity,FUNC_0
dual_channel_active,FUNC_1
edac_dbg,FUNC_2
pci_read_config_byte,FUNC_3
pci_read_config_dword,FUNC_4
e7xxx_init_csrows,FUNC_5
mci,VAR_11
pdev,VAR_12
dev_idx,VAR_13
drc,VAR_14
last_cumul_size,VAR_15
index,VAR_16
j,VAR_17
value,VAR_18
dra,VAR_19
cumul_size,VAR_20
nr_pages,VAR_21
drc_chan,VAR_22
drc_drbg,VAR_23
drc_ddim,VAR_24
mem_dev,VAR_25
csrow,VAR_26
dimm,VAR_27
edac_mode,VAR_28
