ARRAY_SIZE,FUNC_0
DRIVER_NAME,VAR_0
EDAC_FLAG_SECDED,VAR_1
EDAC_MC_LAYER_SLOT,VAR_2
EDAC_OPSTATE_POLL,VAR_3
EINVAL,VAR_4
ENOMEM,VAR_5
IORESOURCE_MEM,VAR_6
IS_ERR,FUNC_1
MEM_FLAG_DDR4,VAR_7
MEM_FLAG_LRDDR4,VAR_8
MEM_FLAG_NVDIMM,VAR_9
MEM_FLAG_RDDR4,VAR_10
MLXBF_EDAC_MAX_DIMM_PER_MC,VAR_11
PTR_ERR,FUNC_2
bluefield_edac_check,VAR_12
bluefield_edac_init_dimms,FUNC_3
dev_err,FUNC_4
dev_name,FUNC_5
dev_warn,FUNC_6
device_property_read_u32,FUNC_7
devm_ioremap_resource,FUNC_8
edac_mc_add_mc,FUNC_9
edac_mc_alloc,FUNC_10
edac_mc_free,FUNC_11
edac_op_state,VAR_13
platform_get_resource,FUNC_12
platform_set_drvdata,FUNC_13
bluefield_edac_mc_probe,FUNC_14
pdev,VAR_14
priv,VAR_15
dev,VAR_16
layers,VAR_17
mci,VAR_18
emi_res,VAR_19
mc_idx,VAR_20
dimm_count,VAR_21
rc,VAR_22
ret,VAR_23
