F10_NB_ARRAY_ADDR,VAR_0
F10_NB_ARRAY_DATA,VAR_1
F10_NB_ARRAY_DRAM,VAR_2
F10_NB_ARR_ECC_WR_REQ,VAR_3
SET_NB_ARRAY_ADDR,FUNC_0
SET_NB_DRAM_INJECTION_WRITE,FUNC_1
amd64_read_pci_cfg,FUNC_2
amd64_write_pci_cfg,FUNC_3
cpu_relax,FUNC_4
disable_caches,VAR_4
edac_dbg,FUNC_5
enable_caches,VAR_5
kstrtoul,FUNC_6
on_each_cpu,FUNC_7
pr_notice_once,FUNC_8
to_mci,FUNC_9
amd64_inject_write_store,FUNC_10
dev,VAR_6
mattr,VAR_7
data,VAR_8
count,VAR_9
mci,VAR_10
pvt,VAR_11
section,VAR_12
word_bits,VAR_13
tmp,VAR_14
value,VAR_15
ret,VAR_16
