BIT,FUNC_0
BIT_64,FUNC_1
DRAM_CONT_BASE,VAR_0
DRAM_CONT_HIGH_OFF,VAR_1
DRAM_CONT_LIMIT,VAR_2
EINVAL,VAR_3
amd64_read_pci_cfg,FUNC_2
amd64_warn,FUNC_3
dct_sel_baseaddr,FUNC_4
dct_sel_interleave_addr,FUNC_5
dhar_base,FUNC_6
dhar_valid,FUNC_7
dram_dst_node,FUNC_8
dram_intlv_en,FUNC_9
edac_dbg,FUNC_10
f10_dhar_offset,FUNC_11
f15_m30h_determine_channel,FUNC_12
f15h_select_dct,FUNC_13
f1x_determine_channel,FUNC_14
f1x_lookup_addr_in_dct,FUNC_15
get_dram_base,FUNC_16
get_dram_limit,FUNC_17
hweight8,FUNC_18
f15_m30h_match_to_this_node,FUNC_19
pvt,VAR_4
range,VAR_5
sys_addr,VAR_6
chan_sel,VAR_7
cs_found,VAR_8
num_dcts_intlv,VAR_9
chan_addr,VAR_10
chan_offset,VAR_11
dct_base,VAR_12
dct_limit,VAR_13
dct_cont_base_reg,VAR_14
dct_cont_limit_reg,VAR_15
tmp,VAR_16
channel,VAR_17
alias_channel,VAR_18
leg_mmio_hole,VAR_19
dct_sel,VAR_20
dct_offset_en,VAR_21
dhar_offset,VAR_22
intlv_addr,VAR_23
node_id,VAR_24
intlv_en,VAR_25
