EDAC_MC_LABEL_LEN,VAR_0
EXTRACT_FBDCHAN_INDX,FUNC_0
FERR_NF_CORRECTABLE,VAR_1
FERR_NF_DIMM_SPARE,VAR_2
FERR_NF_MASK,VAR_3
FERR_NF_NON_RETRY,VAR_4
FERR_NF_NORTH_CRC,VAR_5
FERR_NF_SPD_PROTOCOL,VAR_6
FERR_NF_UNCORRECTABLE,VAR_7
HW_EVENT_ERR_CORRECTED,VAR_8
HW_EVENT_ERR_UNCORRECTED,VAR_9
NREC_BANK,FUNC_1
NREC_CAS,FUNC_2
NREC_RANK,FUNC_3
NREC_RAS,FUNC_4
NREC_RDWR,FUNC_5
REC_BANK,FUNC_6
REC_CAS,FUNC_7
REC_ECC_LOCATOR_ODD,FUNC_8
REC_RANK,FUNC_9
REC_RAS,FUNC_10
REC_RDWR,FUNC_11
edac_dbg,FUNC_12
edac_mc_handle_error,FUNC_13
misc_messages,VAR_10
snprintf,FUNC_14
i5000_process_nonfatal_error_info,FUNC_15
mci,VAR_11
info,VAR_12
handle_errors,VAR_13
msg,VAR_14
specific,VAR_15
allErrors,VAR_16
ue_errors,VAR_17
ce_errors,VAR_18
misc_errors,VAR_19
branch,VAR_20
channel,VAR_21
bank,VAR_22
rank,VAR_23
rdwr,VAR_24
ras,VAR_25
cas,VAR_26
