FIELD_GET,FUNC_0
HW_EVENT_ERR_CORRECTED,VAR_0
HW_EVENT_ERR_UNCORRECTED,VAR_1
MLXBF_ADD_INFO,VAR_2
MLXBF_ADD_INFO__ERR_PRANK,VAR_3
MLXBF_ECC_LATCH_SEL,VAR_4
MLXBF_ECC_LATCH_SEL__START,VAR_5
MLXBF_ERR_ADDR_0,VAR_6
MLXBF_ERR_ADDR_1,VAR_7
MLXBF_SYNDROM,VAR_8
MLXBF_SYNDROM__DERR,VAR_9
MLXBF_SYNDROM__SERR,VAR_10
MLXBF_SYNDROM__SYN,VAR_11
PFN_DOWN,FUNC_1
edac_mc_handle_error,FUNC_2
offset_in_page,FUNC_3
readl,FUNC_4
writel,FUNC_5
bluefield_gather_report_ecc,FUNC_6
mci,VAR_12
error_cnt,VAR_13
is_single_ecc,VAR_14
priv,VAR_15
dram_additional_info,VAR_16
err_prank,VAR_17
edea0,VAR_18
edea1,VAR_19
ecc_latch_select,VAR_20
dram_syndrom,VAR_21
serr,VAR_22
derr,VAR_23
syndrom,VAR_24
ecc_type,VAR_25
ecc_dimm_addr,VAR_26
ecc_dimm,VAR_27
