HDA_DSP_ADSPIC_IPC,VAR_0
HDA_DSP_BAR,VAR_1
HDA_DSP_PANIC_OFFSET,FUNC_0
HDA_DSP_REG_ADSPIC,VAR_2
HDA_DSP_REG_HIPCCTL,VAR_3
HDA_DSP_REG_HIPCCTL_BUSY,VAR_4
HDA_DSP_REG_HIPCCTL_DONE,VAR_5
HDA_DSP_REG_HIPCI,VAR_6
HDA_DSP_REG_HIPCIE,VAR_7
HDA_DSP_REG_HIPCIE_DONE,VAR_8
HDA_DSP_REG_HIPCIE_MSG_MASK,VAR_9
HDA_DSP_REG_HIPCI_MSG_MASK,VAR_10
HDA_DSP_REG_HIPCT,VAR_11
HDA_DSP_REG_HIPCTE,VAR_12
HDA_DSP_REG_HIPCTE_MSG_MASK,VAR_13
HDA_DSP_REG_HIPCT_BUSY,VAR_14
HDA_DSP_REG_HIPCT_MSG_MASK,VAR_15
IRQ_HANDLED,VAR_16
SOF_IPC_PANIC_MAGIC,VAR_17
SOF_IPC_PANIC_MAGIC_MASK,VAR_18
dev_dbg_ratelimited,FUNC_1
dev_vdbg,FUNC_2
hda_dsp_ipc_dsp_done,FUNC_3
hda_dsp_ipc_get_reply,FUNC_4
hda_dsp_ipc_host_done,FUNC_5
hda_dsp_ipc_is_sof,FUNC_6
snd_sof_dsp_panic,FUNC_7
snd_sof_dsp_read,FUNC_8
snd_sof_dsp_update_bits,FUNC_9
snd_sof_ipc_msgs_rx,FUNC_10
snd_sof_ipc_reply,FUNC_11
spin_lock_irq,FUNC_12
spin_unlock_irq,FUNC_13
wake_up,FUNC_14
hda_dsp_ipc_irq_thread,FUNC_15
irq,VAR_19
context,VAR_20
sdev,VAR_21
hipci,VAR_22
hipcie,VAR_23
hipct,VAR_24
hipcte,VAR_25
msg,VAR_26
msg_ext,VAR_27
ipc_irq,VAR_28
