HDA_DSP_SPIB_DISABLE,VAR_0
SNDRV_PCM_HW_PARAMS_NO_PERIOD_WAKEUP,VAR_1
SNDRV_PCM_INFO_NO_PERIOD_WAKEUP,VAR_2
dev_err,FUNC_0
get_bits,FUNC_1
get_mult_div,FUNC_2
hda_dsp_stream_hw_params,FUNC_3
hda_dsp_stream_spib_config,FUNC_4
params_buffer_bytes,FUNC_5
params_channels,FUNC_6
params_period_bytes,FUNC_7
params_rate,FUNC_8
params_width,FUNC_9
stream_to_hdac_ext_stream,FUNC_10
hda_dsp_pcm_hw_params,FUNC_11
sdev,VAR_3
substream,VAR_4
params,VAR_5
ipc_params,VAR_6
hstream,VAR_7
stream,VAR_8
hda,VAR_9
dmab,VAR_10
ret,VAR_11
size,VAR_12
rate,VAR_13
bits,VAR_14
